,Ticker,Gross Profit,ROE,ROA,NDebt/Ebitda,Current Ratio,Interest Cover,EBITDA/Trevenue,Earnpershare,OpCashflow Ratio,EBIT/TRevenue,Price Increase(%)
134,MRNA,0.85244700045106,0.862636974195829,0.7592558023769522,0.06771141336487285,1.760626643295355,738.6666666666666,0.7627424447451511,32.992555831265506,1.4921121822962313,0.7496617050067659,3.5277521044125586
135,MRNA,0.9708029197080292,-0.2916829363529871,-0.1186090822483328,-0.3237704918032787,1.4349510138983823,-77.17985029334412,-2.6715328467153285,-1.9132988356776661,0.46183640920483027,-2.7846715328467155,212.97972064496545
136,NFLX,0.39370705238403253,0.21619277598771858,0.4847501309289953,0.7059021180148188,1.168390288506809,8.453751847887037,0.6431314653706799,13.358672323789815,0.2554865266233378,0.1888355888162629,73.49843902647343
137,NFLX,0.4163656122646479,0.3228057255460953,0.6339949131486742,0.8082592550857985,0.950625199818211,8.627939447767822,0.64127557542561,14.826742995049342,0.04624944899060734,0.22243106267242835,-41.98664801513854
138,NFLX,0.38885082510616875,0.2495558162317311,0.28288402082449765,1.0516550552811401,1.2505571188547981,3.3084325439773727,0.620414316562581,10.352987272085533,0.31093310922604195,0.18344049957321268,27.784291431018442
139,NXPI,0.5692540704278682,0.37414418042690295,0.40187454938716655,2.213521015067407,2.120795107033639,8.885245901639344,0.38197652404392274,13.820504892258382,1.191131498470948,0.28731541082923134,55.98488272007649
140,NXPI,0.5484045918828527,0.28661151960784315,0.35788064269319053,2.749544863459038,2.132137030995106,7.0,0.3475549127723041,9.409162924803216,1.2548939641109298,0.2334809726114074,-21.908190035066973
141,NXPI,0.49175568973525313,0.005813953488372093,0.012025901942645698,3.2364951084644833,2.1437778879524045,1.0027624309392265,0.2729911751045053,1.253800959781526,1.2305404065443728,0.04215048769159312,49.42540109406144
142,ORLY,0.51226771113668,-2.048216736805587,0.43037609599665944,1.9747802557879353,0.7146644654016376,18.744452193761095,0.23000278975645844,47.41334854217074,0.44568680077640743,0.2051633395466715,20.23300146573426
143,ORLY,0.5267241280345102,-32.589389217590295,0.4805859428248179,1.8023806575872248,0.7667331391078394,20.216359969053933,0.24422311866017815,43.662894659899806,0.5459608842451803,0.21959618573928333,28.106375190206673
144,ORLY,0.5244254962280558,12.493419270202056,0.38941887693795285,2.2481082472760585,0.8550798995974663,15.066041483062945,0.23630209436982727,34.13139602769615,0.5390304493163502,0.20918888916560163,59.53230350631969
145,PAYX,0.7059002103345837,0.45144561130558797,0.21162027470523884,0.42922552362396493,1.2490700675624382,50.85245901639344,0.4451720623631199,5.171436510141706,0.28571699688757307,0.4035821931175055,-2.736346386951732
146,PAYX,0.6866495760205088,0.3722862957937585,0.17789123916038577,0.5397713598074609,1.2493418654570492,41.06145251396648,0.40968250838098996,4.085603112840467,0.25521445060953385,0.3623545651745218,27.23143778000157
147,PAYX,0.6830095285236976,0.39480117926224206,0.2009479193353585,0.5332225913621262,1.2344078248887482,38.03865979381443,0.41717609206781336,4.113433667781494,0.3254873613589645,0.36527657468135133,46.90737475888389
148,PYPL,0.5005087579039175,0.11931537930354148,0.04212524380050153,2.088830960497293,1.2758620689655173,12.072368421052632,0.18122683334544662,2.80366692131398,0.12915481692143618,0.13336725052692783,-12.830468047464445
149,PYPL,0.5516534626147964,0.19188106963685736,0.079297751740404,1.438348820586133,1.2218271398359246,18.66810344827586,0.22056678885341532,3.3315384615384613,0.13472309372748612,0.1707067123881597,-59.830888056393185
150,PYPL,0.5490351449613126,0.20990059443528647,0.08240023531718796,1.3831038217546032,1.3263713683772467,25.23444976076555,0.30124918430129577,4.092522326259311,0.16175514344422193,0.24582828376992635,-14.045952819457197
151,PEP,0.5303268821187147,0.5195638229634381,0.41366822972282835,2.6503618332886627,0.8041441105096135,12.400425985090521,0.1727474766182054,6.236743438671666,0.40362142990479744,0.13478099824057782,0.5554454781049438
152,PEP,0.5334952311447769,0.474848843732469,0.3497222604783547,2.737096449426136,0.8307780320366133,6.271604938271605,0.18747011601278404,6.258168184252812,0.44302059496567503,0.14701663437098925,11.084800328249857
153,PEP,0.5481583584380151,0.5292106436747436,0.3095517586191905,3.3736670952128867,0.9841263049803183,9.039893617021276,0.18790143807196044,5.461703267273701,0.45409036453876434,0.1449013812311715,28.140982807379633
154,QCOM,0.5783936651583711,0.718148004219175,0.6242038216560509,0.8975072463768116,1.7465026125063206,31.60816326530612,0.3902714932126697,13.816235504014273,0.7665599190965785,0.3504072398190045,11.673710589757459
155,QCOM,0.5751057617827564,0.9088442211055276,0.4504607721046077,1.2682239226741845,1.6797757509831812,19.379248658318424,0.36986831913245544,9.629333333333333,0.88159986611999,0.3227372936900435,8.251415054197048
156,QCOM,0.606689048489227,0.8553562613131479,0.2806847021977429,2.038631060409645,2.1354935424354244,10.5,0.32782287195614296,5.588859416445623,0.6704335793357934,0.2686243678551698,22.66896544567391
157,REGN,0.8718136187761338,0.19142252029650547,0.27312847438633603,0.5136132025249068,5.056537102473499,82.79797979797979,0.43207452620164466,37.20272314674735,1.59644096393213,0.4040286209531007,34.70957864544349
158,REGN,0.848335894771555,0.43025126806188996,0.5761939079122933,0.279203251528032,3.5638652256834074,163.7539267015707,0.6016351723837553,73.26670207865874,1.8007120152574698,0.5838274731360092,27.32517019240807
159,REGN,0.8682020924786104,0.3186489256528167,0.3592559642502889,0.6569750438682004,3.6253799955512718,67.96660808435853,0.4828941638912099,31.344009029486614,0.9706013197894269,0.455131750832637,39.46039171239293
160,ROST,0.25404591580293123,0.3525735656742565,0.2189866090133429,2.31715821548127,1.8988591530936025,25.674591547896906,0.13172414018121367,6.033607291548141,0.46459260457075785,0.11061488634710982,29.37441725854314
161,ROST,0.2752838777084922,0.42427777983029763,0.23050293476294417,2.086628574821897,1.7730253581970183,31.049360705685128,0.14243657461809014,6.635110315023314,0.41254526470078146,0.12337021028064557,34.09900461735897
162,ROST,0.2148966230474805,0.025946928257117155,0.012757880436447355,10.262687833643033,1.6870268031549018,2.207042605377907,0.04457591689465761,0.5451875580289647,0.5661493110846317,0.015509714868015287,-8.21303944724142
163,SPLK,0.7254819603360781,-6.011092108039197,-0.4086491233905838,-3.2121857808679706,1.5613577085701815,-6.564708645001661,-0.3916124090386825,-6.866257646337204,0.06101178706101083,-0.4286944806826886,-14.930891479230771
164,SPLK,0.7544861026695703,-0.5696218016882004,-0.2774677757473154,-3.8485779753502087,2.1461775978719104,-6.3210699080243105,-0.306948328799198,-4.768529836125413,-0.12517609467269344,-0.3489626062793102,-26.563536739760913
165,SBUX,0.25956657767524643,-0.37690947097604116,0.46755097097753145,3.812305819800775,0.7669201687099806,9.76351211430938,0.193616803564618,4.10732642216221,0.4804847133897157,0.14619398889312657,18.1733854171196
166,SBUX,0.2887414575060391,-0.7891640983236864,0.4304149071378787,3.211228709800294,1.1968986922491842,12.402511707109408,0.25294728945720324,4.937881355932204,0.7347326839561302,0.20050171021933477,-13.523113470938808
167,SBUX,0.21511608129943022,-0.11893505528436535,0.11891524902643985,8.135927333633962,1.0625578483149125,3.6645308924485125,0.13200952461944043,1.3648683201227307,0.217482441335003,0.06809252487456416,37.763066261432044
168,SNPS,0.7906743661668053,0.17850672395741268,0.32681784822693766,0.4877844141386442,1.085842525082907,657.9575971731449,0.26480485647860436,7.104189849994595,0.6267437832920466,0.21985688596099373,83.12953981193718
169,SNPS,0.7950196387273372,0.14305881037638876,0.2697378986383776,0.6584995382966852,1.1636045650188689,240.38008915304607,0.2408440811351905,5.284649357776587,0.6184511685182086,0.19239816059824086,-7.146553824663228
170,SNPS,0.7843610839987507,0.13537646380856355,0.2606082573590244,0.7775725578206578,1.1912663171835236,125.15544747081712,0.23153865336184676,4.09064548743808,0.46324725854493765,0.17455900920445416,57.132770579404955
171,TMUS,0.5449849819657916,0.037182726541862866,0.1358367860701736,5.544963047467884,0.7706329318567617,1.9351961950059453,0.25337120307649774,5.179506387583289,0.6782394309271684,0.08181372610624474,18.58381943178509
172,TMUS,0.5431114106692628,0.04376139619692628,0.14475132832320137,4.715591957011614,0.8890165538959105,2.002692998204668,0.288025162884745,5.351184370568985,0.5922379675730882,0.0835392795626451,38.56868184051637
173,TMUS,0.5867362603622966,0.046890303623898136,0.12828134812643918,5.2618486900206065,1.1005390959775145,2.306923361717882,0.29799552611956664,5.011478771617208,0.3981016449338801,0.09110048686345892,-4.002511503011502
174,TTWO,0.5619150878794795,0.10971992545344778,0.10797964402882901,0.3349397590361446,1.839002375296912,19.99591836734694,0.21313627025793197,3.5232437719348715,0.12256532066508313,0.13977973065510158,-11.916640746431124
175,TTWO,0.5448588709677419,0.1767464251542367,0.1395327347491953,0.2147126178715761,1.8886144318179277,64.94339622641509,0.26411290322580644,5.003488777764856,0.4082399769098073,0.2041034155597723,-9.6311826690027
176,TSLA,0.25598438535759005,0.28147369362920543,0.30752498961311925,0.3255366143739027,1.53195552061103,72.82722513089006,0.21675136873634332,4.3963337547408345,0.5512748511737616,0.17075446220323587,160.41647307792607
177,TSLA,0.25279155751258753,0.18298055583159428,0.20383763837638377,0.9218701298701298,1.3752854605430094,18.097035040431265,0.17882689556509299,2.1665053242981607,0.5834559756407003,0.12474221057912045,-52.47448831595559
178,TSLA,0.2102359208523592,0.03244094488188976,0.026986562862596847,3.1437026515151514,1.8751403705783267,2.5427807486631018,0.1339421613394216,0.6604166666666667,0.41711117349803484,0.06031202435312024,61.91109839103808
179,TXN,0.6875873776712602,0.6001920834190848,0.6239925825547393,0.778173719376392,4.69715242881072,47.87850467289719,0.5604653485120831,5.885123492245835,2.9212730318257956,0.5115837827042141,9.303782417131496
180,TXN,0.6746620148277366,0.582689567239181,0.5677018633540373,0.8077955652779159,5.3269754768392374,49.47282608695652,0.5482446576537288,5.228604250430787,3.4083300895289996,0.496238552115133,-1.2476500908750112
181,TXN,0.6409653550930088,0.6090127353869599,0.5464400820392616,0.9788859563828309,4.284100418410042,32.66842105263158,0.4978217274047438,3.565569375223879,2.5686192468619247,0.4292234285319134,23.057194319909797
182,KHC,0.30666414951859544,0.04854348987222154,0.2992275547676333,4.16390041493776,0.8747230837394772,4.2204125950054285,0.1819898055503115,3.1271118262268707,0.27348249889233495,0.1467623182933736,-3.911178887744869
183,KHC,0.33338453267798174,0.020528216154813584,0.11251945741605515,4.676312968917471,0.9922771403353927,1.8343917928676112,0.17913370708854925,3.0404858299595143,0.5917917034421889,0.14419015436602411,20.933401524642054
184,KHC,0.3504678250907008,0.007105362952318225,0.03289595268896692,8.342469790745653,1.342513335814415,1.7388809182209468,0.12957800267328623,1.9745435894015326,0.6114625976925939,0.09257208325377124,19.76438146428117
185,TSCO,0.35003893424979887,0.5330510532624108,0.34477187260016945,2.4016827849190525,1.328911309260285,46.843045082101,0.12517004034645673,8.112706076573419,0.5710681538515924,0.10101876721655208,3.735915413785604
186,TSCO,0.3516704166684667,0.49789355683551667,0.30676277673176555,2.48552309151882,1.574183399988958,49.10552423900789,0.12385853388217284,7.408803034512476,0.551480452257364,0.10263822346921182,5.127616537747656
187,TSCO,0.354183081690701,0.38930368429807055,0.2298344270771799,2.917132050356986,1.868728488047354,34.63840728258226,0.11431372519479581,5.692567721894843,0.7996998505560851,0.09386958172384494,75.1555979785255
188,TCOM,0.7703640813064975,-0.005014725056301686,-0.00831971924729231,20.63103310729956,0.9983388202603521,0.6990415335463259,0.1252060130849523,1.705831250188271,0.037376544142076175,0.0546371672576537,54.75368330956154
189,TCOM,0.7799191963310766,-0.03235546166570341,-0.05597214321421799,27.90957705396208,0.9938666072744093,0.28613053613053613,0.11230618038873116,0.7880459635399798,-0.0654970960612654,0.026807163136055908,-22.067473738980503
190,UAL,0.23668112557001447,0.10687354988399073,0.036743444012364145,7.117210392654815,1.0033013205282113,1.5917513448894203,0.1138694249805361,8.14546656870043,0.30342136854741897,0.05923701479257035,17.762088456634807
191,UAL,0.02926849070390517,-0.39053489759395504,-0.08995145186406522,26.156810631229234,1.192854020979021,-0.62143310082435,0.06109442234310303,-3.0264584267681602,0.11292613636363637,-0.03978241454899732,-9.78957565071474
192,UAL,-0.3275805926408336,-1.1860738255033556,-0.4776351351351351,-6.130849868962935,1.163064833005894,-7.893145161290323,-0.34789970693585154,-25.108609003840726,-0.3247937131630648,-0.5099316183653533,10.547909485143858
193,VRSN,0.8591480103866938,-0.4313148124439892,0.6486954847405411,1.7907023144453311,0.9299847792998478,12.689243027888446,0.7034879640676539,2.695345557122708,0.7441131703823082,0.6705733735700751,4.881834538557627
194,VRSN,0.8554534498342874,-0.6226100753669179,0.6185859541262709,1.9577403109262097,1.1812849162011174,10.39015606242497,0.6880084362759867,2.443541624905773,0.7515828677839851,0.6519282916541127,-10.317945039916752
195,VRSN,0.8575734436212898,-0.5861668625620235,0.6690707259799333,2.02454157926788,1.2318687398413866,9.322728079517217,0.7009514233407006,2.3753932428650977,0.738533599408512,0.6643110322737722,31.197996005657068
196,VRTX,0.879035237999261,0.23877464474904225,0.25100492640614136,0.20284071694284747,4.826519820575472,78.23357664233576,0.49665759682891597,16.680957330070683,1.5061084570219905,0.48005195561378167,46.34492488042929
197,VRTX,0.8806242078580482,0.2318910891089109,0.2449741648013723,0.3315852613538989,4.463398692810458,45.396747967479676,0.3851790240811153,10.97104081410302,1.2341269841269842,0.368596852555978,40.96244813923954
198,VRTX,0.8813510160014181,0.3121632822213013,0.3334030048934025,0.2837179565243865,4.332037283621838,54.554982817869416,0.5292875904410461,12.217091846550463,1.7328894806924102,0.5116425221973347,0.9806162379160356
199,WBA,0.2129944311733721,0.17159248269040553,0.25659685244349784,5.565176470588235,0.7484390913519019,10.9625,0.04803960724324243,3.739828631994618,0.1726519948633928,0.033043714158685185,-14.822878889206335
200,WBA,0.21181202786225842,0.10854434433579573,0.16074364487163273,6.85286271290786,0.7170581300444364,3.2044198895027622,0.03677486057550808,2.473318821615597,0.2518817448081981,0.021885305903749933,-10.784093074579214
201,WBA,0.2137856405043367,0.02209623491786597,0.025231007580368506,13.258874748827864,0.6676394532693019,1.727569331158238,0.02447902149497467,0.9031878041692817,0.20258588843738456,0.008681608761948484,50.68693589408544
202,WDC,0.31256318842122066,0.12273954668194093,0.1586797841954935,2.092371871275328,1.8050410540385717,7.983552631578948,0.17857712978236578,7.704761904761905,0.35898415123162114,0.12914383014952377,-0.38433784123694054
203,WDC,0.2671670015364614,0.07657867736218636,0.08414471661371323,3.5395537525354968,2.0034907597535936,3.8435582822085887,0.1456683607138636,4.016025641025641,0.3897330595482546,0.07404562108497814,-26.83368853118731
204,WDC,0.22592017208413,-0.026175269605276934,-0.027630415561450045,4.9534402483186755,2.053563322741716,0.8886198547215496,0.11549952198852773,1.1762820512820513,0.1870177031320926,0.021928776290630975,80.63270545129545
205,WDAY,0.7240990990990991,-0.06571172784243509,-0.04526393685249137,15.771844660194175,1.7519446845289541,-1.5490196078431373,0.03314028314028314,-0.5987978564552683,0.358038029386344,-0.02541827541827542,68.45676104114456
206,WDAY,0.7221249270286048,0.006394592203624984,0.005561879263108535,5.577602122015915,1.028850470267993,1.9411764705882353,0.07336057598754621,0.13142174432497014,0.3257788551566688,0.00642148277875073,-22.321618925936612
207,WDAY,0.7225259124834761,-0.08616391190035859,-0.05881453817433806,25.627970090118975,1.1212831407110742,-2.9986919745371043,0.0202244281838149,-0.8487371452077335,0.2961814746390551,-0.047783277242498604,13.976888931148288
208,XEL,0.38275636838667537,0.1041079460269865,0.33748055987558323,5.124409448818898,0.8463310299440605,2.730810810810811,0.3318092749836708,4.596253702417916,0.6469233300427772,0.16499020248203788,-6.71186167289362
209,XEL,0.3914823914823915,0.1022931078657443,0.3767397971219627,5.377391304347826,0.8400713436385255,2.8713235294117645,0.34249125158216065,4.306785242359762,0.4338089575901704,0.17444717444717445,10.833517194579384
210,XEL,0.4306784660766962,0.10106346483704974,0.4497709923664122,5.141931002546886,0.7725878744987025,2.9051948051948053,0.3747180288044421,4.162337534820781,0.6718565699457419,0.19408294291167794,11.307148953488607
211,ABBV,0.7000378957522306,0.6859858583516866,0.415838105610793,2.6173161247621413,0.9636062021802424,7.0434977578475335,0.4164054156475006,8.659861754247034,0.8444376735053152,0.27055844558514486,5.9815347210523
212,ABBV,0.6895563820132747,0.7490913811007269,0.4132769979948439,3.2041114778757365,0.7935443541512758,6.3607098638052,0.42587682616509775,8.547049817526338,0.6471841791214411,0.27424951509867074,28.160049201870024
213,ABBV,0.6640686402934242,0.3530131538696849,0.19095685268688206,6.983364440477157,0.8434109068071596,2.384678076609617,0.2690376386341804,3.2653685009309905,0.6136561878510869,0.12776176753121998,38.0638183486369
214,ACN,0.31985975002072026,0.31109829111850906,0.3182272940317861,0.315111341666489,1.2332511161014903,195.33996196111582,0.17135066301990096,13.909156687825217,0.544476341935422,0.15007048135375503,17.9790830920213
215,ACN,0.3238280337778256,0.30245643324181004,0.30034859767449346,0.36106756179306726,1.2519369474577637,131.45646473475426,0.19218679356731844,11.910934610130932,0.5713427963964556,0.15476120154933604,-3.0860322576151837
216,ACN,0.31529644919436195,0.30045164458344137,0.28776953328259836,0.4062120434108585,1.4017476677362215,205.84203682985094,0.19357318227369077,10.336972777093491,0.6487734341868449,0.15357222484452435,48.79870724917886
217,BABA,0.3676309576560672,0.06563034078772434,0.09748721683228014,1.3772323865674667,1.663787442936652,3.889233904225899,0.15031263847176407,3.7533261813583785,0.37197746649156815,0.09396855093768097,6.964673802759082
218,BABA,0.41278201673244674,0.1606216732268766,0.23404936582939567,0.8324302748631649,1.7049062163780813,37.99240393208222,0.3038705459026975,7.836939653620986,0.614233698503808,0.2370787785676345,-43.9223766318484
219,GOOGL,0.5537944250378312,0.2341339246673746,0.3639188082162687,0.3485086895255989,2.377994227994228,200.7983193277311,0.30109321302804454,5.579033387812281,1.3202741702741703,0.25345076298632424,68.13574316469729
220,GOOGL,0.5693980290098084,0.30215590041131,0.40412345928363,0.2742921726026603,2.928113424845146,263.2369942196532,0.40180952270054376,6.877896940287349,1.4264014691692346,0.35352065114870923,-31.99389164907485
221,GOOGL,0.5357837470620785,0.18094848659141563,0.23103800431449947,0.43240624091481733,3.0667558151810534,357.162962962963,0.3392046108246999,3.570455346537879,1.1458633916317698,0.2641636579793674,74.92364083108356
222,AMZN,0.13159968325800658,-0.018638346240490815,-0.01854337118760687,3.653473091364205,0.9446435811136924,-1.507815800591466,0.07461725387804655,-0.3317839546341917,0.3008629732356026,-0.00694380942560357,91.12121367991752
223,AMZN,0.14114920118683247,0.2413396506202756,0.20648595123158806,1.564596131356445,1.1357597739445826,22.08955223880597,0.15834294690329528,3.755639097744361,0.3256364837698396,0.0850534883423935,-43.936358332815935
224,AMZN,0.13339757138712752,0.22837351719412444,0.1607060791212434,1.6522241365807815,1.0502274795268425,15.680024286581663,0.13229930788677524,2.450189753320683,0.5227202595244689,0.06689305400140909,12.082300546715578
225,AMGN,0.7566386810014056,1.7896749521988529,0.29532137383935814,3.2003451392883555,1.414292088990884,6.22475106685633,0.4622953310792843,16.38951310861423,0.6196850895646077,0.3324848991376363,15.524412484651645
226,AMGN,0.7515685746179607,0.8795522388059701,0.303997936548878,2.9487429178470257,1.5910210111621799,6.598162071846282,0.4348127333615613,14.14651620992298,0.7600952068286277,0.30401478116940606,24.93973733127075
227,AMGN,0.7577485840151038,0.7720267828674673,0.3435489973514945,2.538165589412127,1.814468377241912,7.444532488114104,0.5111705475141598,16.245893135051013,0.9007980777482193,0.3695327249842668,5.803875020144601
228,AAPL,0.43309630561360085,1.9695887275023682,0.7370702706694731,0.9018386936862504,0.8793560286267226,41.635619242579324,0.33763263070337385,7.654189736521482,0.7932810328479952,0.3094733318455702,34.52859227045806
229,AAPL,0.4177935962516778,1.5007132667617689,0.7021863597258893,1.0128557042619544,1.0745531195957954,42.288090737240076,0.33660546120054563,6.809122612299205,0.8291135709788733,0.305759437095597,15.447666638694024
230,AAPL,0.38233247727810865,0.8786635853012749,0.3994836931940743,1.3877561096025672,1.3636044481554577,24.352245040027846,0.2951386991603373,4.121162556136291,0.7654660695308941,0.25486403293080523,33.60200637748198
231,AMAT,0.465115377157262,0.5350992291290799,0.4097331240188383,0.7047515415306492,2.158151511044857,34.328947368421055,0.3207678883071553,3.8805156172533466,0.7316709581244071,0.30354857475276326,70.50432801428228
232,AMAT,0.4732255127260114,0.48077080101249287,0.36555534860619604,0.7773273881907851,2.5389344262295084,29.690677966101696,0.3209036118458136,3.4843361511685726,0.8578184110970997,0.30381997138273426,-33.28524415436342
233,AMAT,0.44715730728985004,0.3421251654377009,0.2707008751589498,1.1934337097448766,2.9982058757568963,18.358333333333334,0.27799093128705965,2.1975062344139653,0.8531060775958735,0.25613300778979187,139.80996863320095
234,T,0.5788671619416769,-0.08742564102564103,-0.2574604325238613,7.353410981697172,0.589393480853791,0.49345121152586774,0.17421588358552603,0.3954780189894993,0.5700781514250619,0.024962523086606868,-2.2093683828659927
235,T,0.5493292946776287,0.12072842267272683,0.1175922889534339,3.6441318223264294,1.6075308293325803,5.343508040500298,0.400923618675301,4.709117423112243,0.3949731714205027,0.2677375072740566,7.409103970006504
236,T,0.5346995808104331,-0.0320152406400574,-0.09952315028457161,5.343069822837577,0.819824080204294,0.639621451104101,0.19553446669771773,0.6651577512123042,0.6798764147671742,0.02951210992081975,-2.659544689501253
237,BIIB,0.7760532368726286,0.22741623687294277,0.3111875970259008,1.5180866691149468,2.9916890735761426,15.56528791565288,0.42825407435075785,22.874851013110845,0.422971156196529,0.3772976585998781,-0.5050491108471744
238,BIIB,0.8078894888769498,0.14281125530001285,0.19806529625151148,2.6400124995659873,1.8278581731887766,7.881703470031546,0.2622635839624102,11.702576112412178,0.8468428644548881,0.1820118925120883,33.06771373865905
239,BIIB,0.8657304791514809,0.3738773679242638,0.580883100288946,1.3650345260514751,1.8403880070546736,23.685393258426966,0.4265504366065186,29.909194097616346,1.1302976858532414,0.3919789357809083,11.384234623857399
240,BLK,0.4916354277401667,0.13718736752861382,0.28980802596966476,1.2267341040462427,13.80757341576507,30.669811320754718,0.3871761875454596,37.78576728698999,3.829984544049459,0.36378895540759804,19.963156655782406
241,BLK,0.5067616393104161,0.15655426737059933,0.29222998068637646,1.0597065847833504,14.454545454545455,40.86829268292683,0.4538556828739548,48.68796652267027,3.5390121689334286,0.43243522246309485,-13.959154883551545
242,BLK,0.5100894785560013,0.13978403197007058,0.17181077126733088,1.1315083956540144,27.924124513618676,32.82439024390244,0.4373341561246529,39.10495664013467,3.6410505836575875,0.415242209194693,34.946498857505816
243,AVGO,0.6654519169954523,0.5061869743273592,0.6212170341547774,2.062907856956408,2.6239364719228586,8.15831894070236,0.5769057012920519,33.90191387559808,2.373227453204765,0.4267987832424781,108.31736007447772
244,AVGO,0.6136247723132969,0.269850172261838,0.406125648136983,2.7043768293513035,2.6406623149180066,4.588859416445623,0.5351912568306011,20.944309927360774,2.191370800827894,0.3151183970856102,-6.911361990329387
245,AVGO,0.5658070997990623,0.12398425064924186,0.24884405212274066,3.6909662921348314,1.8670538377020875,2.374788970174451,0.4657150033489618,10.368550368550368,1.8931094019777115,0.17665773610180843,59.56648122808972
246,CAT,0.2946808689652851,0.4225218980402042,0.15313463514902365,3.2410198002453128,1.3886334083917415,20.756207674943568,0.19206757871001395,11.283667518709757,0.24629729472582537,0.15472764904841232,29.265521287684713
247,CAT,0.29434384257715174,0.39365445280271777,0.14932688988608905,3.42167692864904,1.455925218614936,17.811475409836067,0.21667222538306097,10.666409795826558,0.24116326598988172,0.17052833964411135,21.947926589389155
248,CAT,0.28928331896138737,0.19555149696692975,0.07596797080883844,5.354127647313067,1.534549130925069,8.772373540856032,0.1662594615310913,5.5332307603982915,0.24602403079674923,0.10800517390054613,19.314228668113856
249,CVX,0.3138594161642987,0.22265541618010823,0.7044673539518901,0.3483692812896485,1.4716732927970066,97.26744186046511,0.28421793930857764,20.547132768595997,1.450011693171188,0.2129248208656991,-6.892678224256217
250,CVX,0.29196817603434316,0.11235591477489268,0.4631276305649416,0.7765757290686736,1.2593034974431712,31.39185393258427,0.2595915324601879,9.150208497925664,1.089433018551006,0.143638420112335,59.414527461269614
251,CVX,0.24150268336314848,-0.04209191422149323,-0.21255464376102462,3.214026689875254,1.175584907361493,-9.69296987087518,0.1459495506557568,-2.7658184695085586,0.47680656358472706,-0.07151400959024462,49.714034845920416
252,CSCO,0.6254824757064996,0.29698539210016844,0.32170384290655557,0.5665713945456711,1.4320202808112326,41.21388888888889,0.32573656341524915,3.609975669099757,0.5158346333853354,0.28777857516923017,24.956973371007695
253,CSCO,0.6402103657312618,0.2565960024227741,0.27078645939865004,0.7408407250289241,1.4895837300529382,31.557603686635943,0.312296760207154,3.247806497510078,0.5885668583615797,0.2749207113894576,-14.43145026078996
254,CSCO,0.6426441654327498,0.29572784810126584,0.25736120992357653,0.8912179918107926,1.7201452765386285,24.88034188034188,0.33189996146122797,3.4352135945244275,0.6089771426315582,0.2952272773371737,35.493798401243936
255,KO,0.5814342851827737,0.3958514830947936,0.42238059404187506,2.8311397165172116,1.1453559115798013,14.249433106575964,0.3215514835829225,1.7852272727272727,0.55860880146015,0.2922518835457167,1.282169079887764
256,KO,0.6027163368257664,0.42484455845906344,0.4333998669328011,2.7634095902804705,1.130075187969925,8.780212899185974,0.4003104384943733,1.991724889042671,0.6328320802005013,0.36274738067520373,14.016258154377068
257,KO,0.5931120130853578,0.40141976268200424,0.4026507276507276,3.3637006759943406,1.317717964522978,7.784272790535838,0.3853516689889138,1.588891357069699,0.6742003972330662,0.3388259526261586,23.37906066504936
258,CMCSA,0.6853006333023133,0.06634298209851378,0.24603683680014662,3.702936928261916,0.7826585864381252,3.3829568788501025,0.22236405412305335,2.5879112163924534,0.9471438304586366,0.10854258113928533,32.07420992933184
259,CMCSA,0.6696309661898011,0.14734837447446197,0.570766315959205,2.6903007154768948,0.8452705465449094,5.459939266526512,0.31943979035099024,4.3236973133724135,0.993117077824724,0.20083344073548998,-26.900542154838014
260,CMCSA,0.680188096249662,0.11662588709409563,0.393926928686287,3.4304790098573363,0.9286359216557856,4.065605928509155,0.30660268046811634,3.4204053538833197,0.8590429226281427,0.18011084932988297,5.670370327361305
261,COST,0.12148717361227385,0.2831121015405484,0.17873746023978468,0.9132147908668418,1.0218138633664604,50.620253164556964,0.043612361976435754,18.067879926987512,0.23101443840240016,0.035240621447518,10.790849711982942
262,COST,0.12884769482822858,0.28507173764518334,0.16970005083884088,1.1738878591288229,1.0021738392038313,40.06432748538012,0.04405677566873714,15.506139308549765,0.3042695560612751,0.0349667481587718,25.79887296664067
263,COST,0.13085793440912444,0.21887989499015534,0.14231863442389758,1.4168060200668897,1.1318628240218966,33.72560975609756,0.043031644089445376,12.534702156349503,0.35666559330220576,0.03316722734932028,41.75443947551262
264,CVS,0.1690157442466981,0.060319858959828734,0.06568342144957567,5.728679031343646,0.9454343786462309,3.5518146042850898,0.038289189281383834,4.620591581342435,0.23302747007389696,0.025190174498475812,-7.396876857076576
265,CVS,0.17842532461975072,0.10657342657342657,0.1333322223703506,4.336357411845259,0.8849823764508089,5.209748302037555,0.05999774058491464,7.477064220183486,0.26936746943530904,0.04464056471683709,-2.8090953376029333
266,CVS,0.1825266276153119,0.10346020262577642,0.1273572353598609,4.967986914359154,0.9089281971072448,4.360853113175095,0.0637053136141359,7.315060588574726,0.25581695341599886,0.0471779565770768,59.82570664172041
267,DE,0.30673530673530675,0.35193959135327213,0.1112688802896018,4.319844422376696,1.9347320754716981,9.594161958568739,0.23563823563823563,18.994047930142408,0.14185660377358492,0.1986856986856987,5.268104433931223
268,DE,0.31870889782260126,0.3235310075416418,0.10177852119888031,4.574072334429309,2.1020378874856487,8.65558912386707,0.24736829874747288,16.022557852544313,0.27719575200918484,0.19973043943020471,22.378411234000193
